produced from images generously made available by The
Internet Archive.)








MRS. TURNER'S CAUTIONARY STORIES

[Illustration]


The Dumpy Books for Children

Selected by E. V. LUCAS

I. THE FLAMP, THE AMELIORATOR, and THE SCHOOLBOY'S APPRENTICE.

_Written by E. V. LUCAS._

II. MRS. TURNER'S CAUTIONARY STORIES

_Other Volumes in the Series are in preparation_

1s. 6d. each




Mrs. Turner's Cautionary Stories

LONDON: GRANT RICHARDS

1897




_CONTENTS_


                                        PAGE


INTRODUCTION                            xiii


BAD BOYS AND GOOD--

  _The Window-Breaker_                       3

  _A Gunpowder Plot_                         5

  _Peter Imitates the Clown_                 7

  _Ben's Heavy Punishment_                   9

  _The Chimney-Sweeper_                     11

  _The Fighting Wicket-keeper_              13

  _The Good Scholar_                        15

  _The Good Scholar Fights_                 16

  _The Death of the Good Scholar's Foe_     17

  _Robert's Thoughtless Brothers_           19

  _Joe's Light Punishment_                  20

  _Falsehood "Corrected"_                   22

  _The Superior Boys_                       24

  _George's Curious Taste_                  25

  _Thomas Brown's Disappointment_           27

  _Considerate Philip_                      28

  _The Models_                              29

  _Politeness_                              30

  _Richard's Reformation_                   31

  _James's Sacrifice_                       32

  _The Excellent Lord Mayor_                34

  _Clever Little Thomas_                    36

  _William's Escape_                        37


GOOD GIRLS AND BAD--

  _Rebecca's Afterthought_                  41

  _A Hint to Mary Anne_                     42

  _How to Write a Letter_                   44

  _News for Papa_                           46

  _Maria's Charity_                         48

  _The Neglected Turk_                      50

  _Pride and Priggishness_                  52

  _How to Look when Speaking_               54

  _Isabella's Parachute_                    56

  _Maria Snubbed_                           57

  _Matilda's Extravagance_                  58

  _Papa's Watchfulness_                     60

  _Isabella's Defeat_                       61

  _The Two Patients_                        62

  _Fanny's Bad Habit_                       63

  _Sarah's Danger_                          64

  _The Hoyden_                              65

  _The Giddy Girl_                          67

  _A Warning to Frances_                    69

  _Playing with Fire_                       71

  _How to Heal a Burn_                      72

  _Mary Anne's Kindness_                    74

  _Ambitious Sophy_                         75

  _Dressed or Undressed_                    76

  _Mrs. Birch's Influence_                  78

  _Rebellious Frances_                      80


KINDNESS AND CRUELTY--

  _The Harmless Cow_                        83

  _The Harmless Worm_                       84

  _The Bad Donkey-Boy's Good Fortune_       86

  _Grateful Carlo_                          88

  _Grateful Lucy_                           90

  _Grateful Trusty_                         91

  _Something in Store for Richard_          92

  _The Result of Cruelty_                   93


THINGS TO EAT--

  _What is Best for Children_               97

  _Billy Gill's Good Fortune_               99

  _Civil Speech_                           101

  _The Cook's Rebuke_                      103

  _The Lost Pudding_                       105

  _Sammy Smith's Sad Fate_                 106

  _Stupid William_                         107

  _Poisonous Fruit_                        109

  _Harry's Cake_                           111

  _Peter's Cake_                           113

  _William's Cake_                         115

  _How to Make a Christmas Pudding_        117




Introduction


The sixty-nine Cautionary Stories that follow have been chosen from five
books by Mrs. Elizabeth Turner, written for the pleasure and instruction
of our little grandparents and great-grandparents. The books are _The
